info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/mz/z6pwmvr16r3_t9yyz_bnv9180000gn/T/chromatic--56238-BSl6d2OtRLiB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook"
info => Loading 9 other files in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook"
info => Adding stories defined in "/Users/alexey_horbunov/Documents/psychologists-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/storybook-init-framework-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/preview.js-generated-config-entry.js /Users/alexey_horbunov/Documents/psychologists-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 295/308 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 45% building 299/311 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 300/311 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 300/312 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 304/315 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 307/316 modules 9 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 308/316 modules 8 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 308/317 modules 9 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 46% building 308/318 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 46% building 308/319 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 46% building 308/320 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 311/321 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addons/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 311/322 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 314/323 modules 9 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/core-client/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-backgrounds/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 48% building 323/354 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 49% building 327/355 modules 28 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 49% building 327/358 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 49% building 327/359 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 49% building 328/359 modules 31 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 49% building 328/360 modules 32 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-actions/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-docs/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 328/362 modules 34 active /Users/alexey_horbunov/Documents/psychologists-app/node_modules/@storybook/addon-links/node_modules/core-js/internals/shared-store.js
